Company_Name,Facility_Type,Address,City,State
Century Plyboards (India) Limited,Factory,Estimated facility,Unknown,Unknown
JK Tyre & Industries Limited,Plant,Estimated facility,Unknown,Unknown
JK Tyre & Industries Limited,Plant,Estimated facility,Unknown,Unknown
Safari Industries (India) Limited,Factory,Estimated facility,Unknown,Unknown
Safari Industries (India) Limited,Factory,Estimated facility,Unknown,Unknown
Triveni Engineering & Industries Limited,Factory,Estimated facility,Unknown,Unknown
Triveni Engineering & Industries Limited,Factory,Estimated facility,Unknown,Unknown
Triveni Engineering & Industries Limited,Factory,Estimated facility,Unknown,Unknown
Triveni Engineering & Industries Limited,Factory,Estimated facility,Unknown,Unknown
Larsen & Toubro Limited,Office,Estimated facility,Unknown,Unknown
Larsen & Toubro Limited,Yard,Estimated facility,Unknown,Unknown
Larsen & Toubro Limited,Warehouse,Estimated facility,Unknown,Unknown
Larsen & Toubro Limited,Office,Estimated facility,Unknown,Unknown
Larsen & Toubro Limited,Yard,Estimated facility,Unknown,Unknown
Larsen & Toubro Limited,Warehouse,Estimated facility,Unknown,Unknown
Mahindra & Mahindra Limited,Office,Estimated facility,Unknown,Unknown
Mahindra & Mahindra Limited,Warehouse,Estimated facility,Unknown,Unknown
Mahindra & Mahindra Limited,R&D,Estimated facility,Unknown,Unknown
Mahindra & Mahindra Limited,Office,Estimated facility,Unknown,Unknown
GAIL (India) Limited,Refinery,Estimated facility,Unknown,Unknown
GAIL (India) Limited,Terminal,Estimated facility,Unknown,Unknown
GAIL (India) Limited,Office,Estimated facility,Unknown,Unknown
GAIL (India) Limited,Warehouse,Estimated facility,Unknown,Unknown
GAIL (India) Limited,Refinery,Estimated facility,Unknown,Unknown
GAIL (India) Limited,Terminal,Estimated facility,Unknown,Unknown
DIVI'S LABORATORIES LIMITED,Hospital,Estimated facility,Unknown,Unknown
DIVI'S LABORATORIES LIMITED,Clinic,Estimated facility,Unknown,Unknown
DIVI'S LABORATORIES LIMITED,Office,Estimated facility,Unknown,Unknown
DIVI'S LABORATORIES LIMITED,Pharmacy,Estimated facility,Unknown,Unknown
DIVI'S LABORATORIES LIMITED,Hospital,Estimated facility,Unknown,Unknown
DIVI'S LABORATORIES LIMITED,Clinic,Estimated facility,Unknown,Unknown
Dr. Reddy's Laboratories Limited,Hospital,Estimated facility,Unknown,Unknown
Dr. Reddy's Laboratories Limited,Clinic,Estimated facility,Unknown,Unknown
Dr. Reddy's Laboratories Limited,Office,Estimated facility,Unknown,Unknown
Dr. Reddy's Laboratories Limited,Pharmacy,Estimated facility,Unknown,Unknown
Dr. Reddy's Laboratories Limited,Hospital,Estimated facility,Unknown,Unknown
Dr. Reddy's Laboratories Limited,Clinic,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Branch,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Office,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Data Center,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Branch,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Office,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Data Center,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Branch,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Office,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Data Center,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Branch,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Office,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Data Center,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Branch,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Office,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Data Center,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Branch,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Office,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Data Center,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Branch,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Office,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Data Center,Estimated facility,Unknown,Unknown
Bajaj Holdings & Investment Limited,Branch,Estimated facility,Unknown,Unknown
